Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1716487415.2780213
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1716487415.2022495
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716487415.213195
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1716487414.439995
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716487415.3292444
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716487415.657811
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1716493571.503437
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716487413.2666087
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716487413.0244927
File C:\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1716493571.628174
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1716487411.6571152
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1716493571.511403
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716487411.6521163
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1716492810.6148615
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1716494009.4758818
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1716487411.6501207
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716487413.2616217
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1716493571.747884
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1716494009.4878523
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1716493571.762844
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\apiRestLiteraturaTO\urls.py first seen with mtime 1716498249.8466818
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1716487415.7006962
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1716487415.18128
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1716493571.630169
File C:\Python312\Lib\email\generator.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1716487411.6461322
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1716487414.9910078
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1716487415.6727705
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716487415.4745953
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1716493571.6321635
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716487415.3422332
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716487415.2002306
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1716487415.263062
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716487415.1683524
File C:\Python312\Lib\graphlib.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716487415.7271905
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712685018.0
File C:\Python312\Lib\html\entities.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1716493571.6321635
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1716487413.03347
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1716493571.6331608
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716487412.5016372
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1716492810.616854
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1716494009.489846
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1716487413.262619
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1716494009.3891158
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716487412.1427636
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716487415.2600706
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1716487415.702691
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1716487415.2012277
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1716487415.2032213
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716487415.2161865
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716487415.1693444
File C:\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Python312\Lib\ssl.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\urls.py first seen with mtime 1716493571.5262344
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716487415.1822772
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716487415.3342304
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716487415.6777577
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1716493571.5272317
File C:\Python312\Lib\http\client.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716487415.6608105
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1716487415.1633272
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716487415.3631532
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716487415.25711
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716487415.3432066
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716487415.3501885
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1716494009.477876
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1716487415.224192
File C:\Python312\Lib\queue.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\base.py first seen with mtime 1716487415.446929
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716487415.3601618
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1716492810.6268275
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1716492810.6258302
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716487415.7036884
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716487412.1517406
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1716487415.2640579
File C:\Python312\Lib\json\decoder.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1716493571.7538683
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1716494009.4808679
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1716492810.6208458
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1716487415.17532
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1716493571.5084095
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716487411.6481507
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716487415.6887414
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1716487415.464814
File C:\Python312\Lib\re\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1716487415.3611586
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1716487415.4459898
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1716487415.1783123
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1716487415.199232
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1716487414.992005
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1716487415.728188
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1716493571.534513
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1716493571.5292265
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716487415.3222628
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716487414.9860213
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716487415.2042184
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1716487414.8161292
File C:\Python312\Lib\re\_constants.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1716487415.6807694
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1716487415.346198
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716487415.7183056
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1716487415.312289
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716487415.188262
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1716493571.5153995
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716487411.9914846
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716487415.2640579
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1716487413.032472
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716487415.206214
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716487415.4399488
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1716487413.2576325
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1716487415.674766
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1716493571.732924
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1716493571.6850224
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1716493571.6760464
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1716493571.6760464
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1716493571.677044
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1716493571.6920035
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1716493571.7012873
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1716493571.718961
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1716493571.7299318
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1716493571.6780415
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1716493571.6790383
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1716493571.731927
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1716493571.6790383
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1716493571.6800358
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1716493571.7458892
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1716493571.682031
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1716493571.6830282
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1716493571.6840248
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1716493571.6840248
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1716493571.6850224
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1716493571.6920035
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1716493571.68602
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1716493571.6870172
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1716493571.6870172
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1716493571.6880143
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1716493571.6979876
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1716493571.6890118
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1716493571.6900089
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1716493571.7002902
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1716493571.7002902
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1716493571.7012873
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1716493571.704996
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1716493571.7059953
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1716493571.7079902
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1716493571.7099848
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1716493571.7110198
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1716493571.713005
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1716493571.713005
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1716493571.7139747
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1716493571.714972
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1716493571.7169666
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1716493571.7179646
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1716493571.718961
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1716493571.7199585
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1716493571.720956
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1716493571.7219534
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1716493571.7229497
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1716493571.723948
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1716493571.724945
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1716493571.725942
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1716493571.72694
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1716493571.727937
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1716493571.7289348
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1716493571.7299318
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1716493571.7309291
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1716493571.731927
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1716493571.732924
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1716493571.7339213
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1716493571.7349186
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1716493571.7359152
